// Initial qubit mapping (logical to physical): 2 -> 0, 0 -> 1, 1 -> 2, 3 -> 3
// Final qubit mapping (logical to physical): 0 -> 0, 3 -> 1, 1 -> 2, 2 -> 3
OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg c0[4];
u3(1.5707963267948968,2.220446049250313e-16,-3.141592653589793) q[0];
u2(0.0,3.141592653589793) q[1];
u1(0.7853981633974483) q[2];
cx q[2],q[1];
u1(-0.7853981633974483) q[1];
cx q[2],q[1];
u3(6.280369834735101e-16,0.0,2.356194490192345) q[1];
cx q[0],q[1];
u2(-3.141592653589793,0.0) q[0];
u3(4.053215368460492e-16,-0.4234054020488509,-4.288983578335839) q[1];
cx q[0],q[1];
u3(1.1780972450961722,-1.5707963267948961,-3.1415926535897936) q[0];
u3(1.5707963267948963,4.71238898038469,-4.440892098500626e-16) q[1];
cx q[0],q[1];
u3(-0.3926990816987246,1.5707963267948966,1.5707963267948966) q[0];
u3(1.1780972450961729,-1.5707963267948961,-1.570796326794897) q[1];
cx q[2],q[1];
u3(0.7853981633974483,1.5707963267948966,4.71238898038469) q[2];
u2(0.0,3.3379421944391554) q[3];
cx q[3],q[1];
u2(0.0,3.141592653589793) q[1];
u2(0.0,3.141592653589793) q[3];
cx q[3],q[1];
u2(0.0,3.141592653589793) q[1];
cx q[0],q[1];
u3(0.19634954084936207,1.5707963267948966,4.71238898038469) q[0];
u2(0.0,3.141592653589793) q[1];
cx q[3],q[1];
u2(0.0,3.141592653589793) q[1];
cx q[2],q[1];
u2(0.0,3.141592653589793) q[1];
u3(-0.7853981633974483,1.5707963267948966,4.71238898038469) q[2];
cx q[3],q[1];
u2(0.0,3.141592653589793) q[1];
u2(0.0,3.141592653589793) q[3];
cx q[3],q[1];
cx q[0],q[1];
u2(0.19634954084936207,3.141592653589793) q[0];
u3(-1.1780972450961724,1.5707963267948966,4.71238898038469) q[1];
cx q[2],q[1];
u3(0.39269908169872414,1.5707963267948966,4.71238898038469) q[2];
cx q[2],q[1];
u2(0.39269908169872414,3.141592653589793) q[2];
u2(0.0,3.141592653589793) q[3];
cx q[3],q[1];
u3(0.7853981633974483,1.5707963267948966,4.71238898038469) q[3];
cx q[3],q[1];
u2(0.7853981633974483,3.141592653589793) q[3];
barrier q[3],q[1],q[0],q[2];
measure q[0] -> c0[0];
measure q[2] -> c0[1];
measure q[3] -> c0[2];
measure q[1] -> c0[3];
