// Initial qubit mapping (logical to physical): 1 -> 0, 2 -> 1, 0 -> 2, 3 -> 3
// Final qubit mapping (logical to physical): 1 -> 0, 2 -> 1, 3 -> 2, 0 -> 3
OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg c0[4];
u1(0.7853981633974483) q[0];
u1(1.1780972450961724) q[1];
u2(0.0,3.141592653589793) q[2];
cx q[0],q[2];
u1(-0.7853981633974483) q[2];
cx q[0],q[2];
u1(0.7853981633974483) q[2];
cx q[1],q[2];
u1(-0.39269908169872414) q[2];
cx q[1],q[2];
u2(0.0,3.141592653589793) q[1];
cx q[0],q[1];
u3(0.7853981633974483,1.5707963267948966,4.71238898038469) q[0];
cx q[0],q[1];
u3(-0.7853981633974483,1.5707963267948966,4.71238898038469) q[0];
u2(0.0,3.141592653589793) q[1];
u1(0.39269908169872414) q[2];
u2(0.0,1.5707963267948966) q[3];
cx q[3],q[2];
u2(0.0,6.283185307179586) q[2];
u3(1.5707963267948963,-1.5707963267948968,1.5707963267948966) q[3];
cx q[3],q[2];
u3(1.570796326794897,2.945243112740432,4.71238898038469) q[2];
u2(0.0,10.995574287564276) q[3];
cx q[3],q[2];
u2(0.0,10.013826583317465) q[2];
cx q[0],q[2];
u3(0.39269908169872414,1.5707963267948966,4.71238898038469) q[0];
cx q[0],q[2];
u2(0.39269908169872414,3.141592653589793) q[0];
u3(-0.7853981633974483,1.5707963267948966,4.71238898038469) q[2];
cx q[1],q[2];
u3(0.7853981633974483,1.5707963267948966,4.71238898038469) q[1];
cx q[1],q[2];
u2(0.7853981633974483,3.141592653589793) q[1];
u1(0.19634954084936274) q[3];
barrier q[0],q[3],q[1],q[2];
measure q[3] -> c0[0];
measure q[0] -> c0[1];
measure q[1] -> c0[2];
measure q[2] -> c0[3];
