// gate = U1Gate(2 * np.pi * (1 / 2 + 1 / 8)), num_approximation_bits = 3, initial_amplitudes = [([0], [0, 1])], min_success_probability=None
// Initial qubit mapping (logical to physical): 0 -> 0, 3 -> 1, 2 -> 2, 1 -> 3
// Final qubit mapping (logical to physical): 2 -> 0, 0 -> 1, 3 -> 2, 1 -> 3
OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg c0[3];
u3(1.5707963267948961,-4.71238898038469,3.141592653589793) q[0];
u2(1.5707963267948966,-1.5707963267948972) q[1];
cx q[0],q[1];
u3(3.1415926535897927,0.1699184547270609,4.88230743511175) q[0];
u3(1.570796326794897,-3.5342917352885186,-1.5707963267948966) q[1];
cx q[0],q[1];
u3(1.570796326794897,-2.220446049250313e-16,-6.524252359358419) q[0];
u3(1.570796326794897,1.570796326794896,-0.3926990816987226) q[1];
u3(1.5549096517576357,1.5707963267948963,1.5707963267948972) q[2];
cx q[1],q[3];
u3(0.7853981633974484,-1.570796326794897,0.0) q[1];
u3(1.5707963267948961,1.5707963267948968,1.570796326794897) q[3];
cx q[1],q[3];
u3(1.5707963267948974,-0.8012848384347113,3.141592653589793) q[1];
cx q[2],q[1];
u3(1.5707963267948968,-3.141592653589793,1.5707963267948963) q[1];
u3(1.5707963267948961,-1.5707963267948968,-2.220446049250313e-16) q[2];
cx q[2],q[1];
u3(3.125705978552534,0.785398163397462,1.3766765505351941e-14) q[1];
u3(4.712388980384691,-3.1257059785525323,4.71238898038469) q[2];
u3(1.5707963267948968,-0.785398163397449,6.283185307179586) q[3];
cx q[1],q[3];
u1(0.7853981633974483) q[3];
cx q[1],q[3];
u3(3.141592653589793,2.989960624069903,2.748893571891069) q[1];
cx q[0],q[1];
u3(1.5707963267948957,2.220446049250313e-16,3.141592653589793) q[0];
u3(3.1415926535897922,-0.7775382593782296,3.93485072100646) q[1];
cx q[0],q[1];
u3(1.1780972450961724,4.71238898038469,0.0) q[0];
u2(1.5707963267948968,3.141592653589793) q[1];
cx q[0],q[1];
u3(1.570796326794897,1.4191642972750058,-3.3306690738754696e-16) q[0];
u3(1.3297292746160627,-1.5707963267948961,1.5707963267948966) q[1];
u3(0.7853981633974483,1.5707963267948966,3.9269908169872414) q[3];
cx q[1],q[3];
u3(-0.7853981633974483,1.5707963267948966,4.71238898038469) q[1];
cx q[1],q[3];
u3(0.7853981633974483,1.5707963267948966,4.71238898038469) q[1];
u2(0.0,3.141592653589793) q[3];
barrier q[0],q[3],q[1];
measure q[1] -> c0[0];
measure q[3] -> c0[1];
measure q[0] -> c0[2];
